slug,name,state,lat,lng,home_value,rent,landlord,tax_rate,growth,climate,blurb,as_of,data_month
sacramento-ca,Sacramento,CA,38.790272,-121.005643,574820,2282,35,0.75,6,55,,2026-09-24,2026-08-31
pittsburgh-pa,Pittsburgh,PA,40.471332,-79.863986,232122,1469,70,1.41,17,90,,2026-09-24,2026-08-31
cincinnati-oh,Cincinnati,OH,39.078585,-84.463514,308426,1522,75,1.52,60,85,,2026-09-24,2026-08-31
austin-tx,Austin,TX,30.249744,-97.649842,417977,1622,85,1.68,1,70,,2026-09-24,2026-08-31
las-vegas-nv,Las Vegas,NV,36.21413,-115.014398,423983,1742,75,0.59,29,75,,2026-09-24,2026-08-31
kansas-city-mo,Kansas City,MO,38.931857,-94.443841,327320,1529,85,0.98,60,75,,2026-09-24,2026-08-31
columbus-oh,Columbus,OH,39.968562,-82.835911,330327,1521,75,1.52,55,85,,2026-09-24,2026-08-31
indianapolis-in,Indianapolis,IN,39.790533,-86.12426,293506,1552,90,0.84,49,85,,2026-09-24,2026-08-31
cleveland-oh,Cleveland,OH,41.667548,-81.43052,253678,1454,75,1.52,81,85,,2026-09-24,2026-08-31
san-jose-ca,San Jose,CA,36.908472,-121.371372,1527731,3815,35,0.75,29,55,,2026-09-24,2026-08-31
